Block 178185 https://blockexplorer.com/block/00000000000003723f19329de9a63afc06abd3d9cfb1aea444cc9226ea13c611
afdc86b99f9eac33957efc423a858b0cde31a32997a44946b4775bbda5a176ef <--- 17193af62e3e2472488a51227874899cf364f1714ff6f9f9780ab3e08f344b52
4413ad977594d491ab023350215158c78a13d4538355585f8940488f7c6c0b78 <--- 4e899fc9034059fc09165f034b14353d0f9a786145a2acf7e1d229900650f855
d639bdef0395e4a631e6484f78c34bf43a3c5c3abad9f88a37aff28230a5c79b <--- 9630144ca8675f655d63fd1226f0c3dd98df137202562b8feb271037f66e1189
c820c2fda05e67e418a3d171c8fb3672060bbac5e4fc4484c2df2dc873a40058 <--- 9f29f425b5e805eae32b8d1f6d72298a652e260562960752b83889aa5642f6c8
e4393bf771d3093740984a502d6646bbce65b79ec316983c7390457e58af1ca0 <--- 1e8ae884942cc3189f245e0d8d1c826702df31dd662fa8ff1fb0e47956ed96d2
3711260f828e73d1a5c5bbef2390b189ea900805965f1bdbdedd05a8e10e3e9c <--- 1c6915807c26493735ca7a9ddaed51ef734359031e19b094780ce3b2633ed8aa
dc9668a0f86b031bbd7ef0827b36092917a4542928d3561a10ec0cd9949aa89f <--- d99ee022c3b51bc19cf18162542477c81dc8976f0c8d8eac8a4fcd734e67f6fd
a61083e5b97950d837a9d29171403b63a7dfd27460136f0b87e875f5759c93cf <--- 48575d81d3384193f9be369da7ceaef4f61cc8d4b03899ee5a408900bc497b71
6ee7adab1fcce2f0fe5c4feaaf30bba8352670e60b2647533dc55bc36d0de1f1 <--- ebbf9e43b853af82fee16f2ee39dcb980e34db3de37d3e707f272ae491bc8e45
15f83f3a070c4efea936b8e87830eead8e4f99df83764d7c35f067da27cae794 <--- b618b1cdf35dd0ffe8707d4b4b308b78df98f475b01d9b19832b083af11090ad
3189fd90f5d9c4ce245d3315fb31207455d862e465c0a0930b09219b3b709bd8 <--- 2d56ebd23f5d291684eb79d425b94253ea5d3f29669682b4fb6dea944abda452
6f9059e83304b25a7c1480bf9a511093b8165887e1234ec49bfbb5e6b42d5359 <--- a80f6cb05b0cefcd8fa95d9a3fc2213d154bc99cba8b892380e47cdaf1484b02
8912722cc1d42612645024ce24b53276a46b4f0e994af52bd7094ef25bb11eeb <--- 3247c5e3df729cd521f4102d7f3cd52d4247b853b12333c25c5600f89685bbed
5a025b3f362178b916c11aff883e2e67b783c9e92d79dfa501af1568bc3fa34c <--- d8b83010542c4d0063cec9bae31aa47163602425938769df955bebd33c166b43
a4dc871ee07279e376fd0f5f461572f3a240bc0ee23bb3397555b2a1ec4de87d <--- dc83510df83bd8a0cb31d0302a08c371205acd96e168a6edb713ebadcea69bad
98deda3a9cb268e229b618a296310cdcfbd669737b7ea389abd3d89c4db60f76 <--- d61376dcc3030611ddff3409e900b2fe0934506fb12f3e641d792c4288419e80
d825936c4ff726df2c7692322b565c30ce84d3a5cc6dc0b382162156e7ff7339 <--- adefe675706f1a9646c6873b6be179f6e3a256041273ee9144c84cf4fc0ab189
d1b19a5ebb8b21fe3e5a992cb3f3297313bb3802a71402f3827f463b6def84fa <--- eb7dcb6083276db6432f323b95672c670ae3935fe7f79489cbecb11a44946c6c
928039ab97c7531c68225fe57dd807e12e7f02f7e5f5535b8cb257188f1db4f2 <--- c708ed06b597090c93568c46a5a578d00c49208bffa44959cab1ef7adea868d2
47b8cb47482431f0e9b5ce4c9a1e53a194543de604ac73d34108433843808bd6 <--- 42973dc3dc597b844bcc33c3d0012c8d74a151aafa2519fb33c9245c086324a4
1a12605a346227b97eccbbc0936c8ac52aaffd5a6515abc7b67cc51606358f5b <--- b49050d1732d7468903f091b47dc63ffe7891af568080f5889ea93adb545d683
7c220232a7967de867cf0ad695ff8fddc70f97b60300c162fdf40aefaf33b183 <--- 9fb55ed342fb53af1c44bf151fc62b54a86953f1fa933542a14ea9a0b9c48cfc
197e28937c7558ac81e5145de8b5d3e95f75174893c6cbe4a7dbbfaae65bed2d <--- 05fa7d0a4f2cf09eb6af0bfba42cb15921dcf9005d5e17699682b0a98685b335
a49c264a064be13a52be798736e9436c0cfce182a1e5aeb56da4ab61b8dd040a <--- 29a9213201e297cafeb5e6bdb050e57f2edbafa894aa721ec03c609564e90e77
4e8280da97b80d671f31cb96338517b1917eb5ac1f320dbd47b8022aed3a2735 <--- 827b3636e2cccd22feede65897f9b176f5d5655088ade67da73d32dd009c410e
509759c96e67b5cf4668d3627b002e1aa4c155a1393d71c1f11352cbfc52e007 <--- 54701747a3a2f1613ec1ca8aeec617f1dd548a706b6f030a1e4b4d6e1427b116
1c2c5825d1f4b1cee85d0c6207f40307d2d00d907fb7f1f6647bf2f5190adcf3 <--- 9a82d6b8e706bbb0b4438c5cf740733d8ddea4ed96e83237d341b0e072058f8e
2f4e23ca8f27fc751a3c2c88c4ffad3f3681e581a6c2da97620fa150e2321c51 <--- ef99cacdb534114178c603765a6f84693288347fcb48bc607d766936cd4b9147
79e642a3d7643151fb99a37bdd3be5804b9c99f2e66910a2ebcab9c108b012cb <--- 229ab7e6b924192207891f4b5161ad6642767322941eee6df6b477ddec094ffb
95d6531b51151cee3e1ddf4cf046aab11583eba26e19430d047a6cac26f5b9e7 <--- 6b8ccc09c57ae53ae2b0b5068c2fd9b4cb6da6faacc4c8c48405a17c4710c368
a78f06fc3e572f7f763da9eb67349f5142d611725eaeeae7afaadf4c69d74ed4 <--- 7faa71b0ff432195e53b4072285746fb18b321ddfa12036d06ecc3c5b5fc5d86
9b9f1d979d5a2a38af870d450007f1dd6b251f7565b6b115dcfb45ae1bb76302 <--- 827cbfc80a43e04e78b8d0844492a0d68bf8214a790e2d26f68064db7137eb41
a01ec3b1808048b06b3c738f39364d1278697d5d5a2777329e2417e0f8dbe0ce <--- eadac93de04f7b8586a4e5341f4a01f6cb4c42a835a5be72f5fb1e70462cd64e
1e41479b6d6db8e2a7a60d20e120330b7bfbb4a5c2c80f088916de755975f517 <--- 4d3d3b251c1dfad8a7a51c986444a9cdc32f3d016d6460d27bb619cdb4dfd404
2ad0a8b0384ea74a5756d3f997303dce853fa264ed48281207a072c75bba9ab0 <--- 5d06f8888ad28663e821b590d759cc3f295543c5f3de02d2c9149eba8384a280
e086314e4d4f3bba14607f86204b1cab047575ea3f9c1c8fb04e4d80e9b4efb8 <--- 9244ee012343befb6fb337b20a3b8a4e11ee2b30efcae21554b5e87efcc4b7c2
101.010101 
120d83f470c9b3403b92e58bd65584573d46b68cf7c3f72cf5486852274aeb4a <--- da0822d5547db4c89e31c7bae32e72faa0a9386efb2a5e0e55be3348b4191583
64a2b92d2753cfe321d47b8c07c036e864bf47037dcdd81266cfc7689ae2e73c <--- 913ba0c435be5ac8ea972af02d5fa03ce5620b483b71a235eef849e3d6f47e27
50eb69a717beb4d1832014e863ac492523b718b0247ebed16e4e4d364cf7d849 <--- c1786d4aec424bd814bb491fa9db193171b52b47529a714f54e19f48422ebcdc
.750000
be0a63223bf4fa4b927a495d5a0cf8f5dc084d8fa38ce15074f82773e84b8b17 <--- aef28437ac75a8e342ed9c8d5487bb58338141e51da70e4a90eaa684bcf36eac
.250000
07a59cb4a6b80790316456e0e47c92bfe356173ed29f56b374f74bd603c3b36f <--- 98f220dcf159280de71b8d0c4967df9f9ee323ff7879db85e93a795c01a1a03b
.250000
2d79c756b64f474381e27c39446f0ce3b1225e5c67d884e3ade094a07a52c616 <--- cc01992a305ead2e92b6b8ebe56db58539d6f77da2ac7c349db6263534c63560
3ebbee9af4fd705255b8718352900d78816ad69a7263fc60f9ceefc0ff69ff39 <--- c1a018848a0c21f57de7f4af4bb659ec3bd0c1b5c36d790cefc65ab28187759d
7dabed0a07542717ef65f41b711e3d32846f81735c9973605a38a96d06bb3a6a <--- 16a3373475b228ebf3c3b3cb6a5a7e91f2da0a6b599583344a334cb71d8a9228
b5c4eb9999c634bd74f854a5946dc676dd9372923031f4ad896aa7cc7675b7ec <--- e491a8d2bee906c185adabbcfa89aa278d02ac09fb90dd6819b2b0631b660e63
0c6b56a2cc9a6afaf13fab6d29eb3294ca017ffdd8ddf3e30568327c2646fc98 <--- d1029c31d4254299d69d460b03df6b97dd6547c61312b9e511330b7f43574518
1ff9cb5dba3899bb71b9031903e1fbc401c237db77f20587d13790b66cd1332a <--- 94598043e5fed1a671e42cc84c3a24a8cd084f46de960066ea178beb770774a2
785f1bf23c0ef104affd9399bad934d8a68dfa78a739afbac6d182a53f50d2f6 <--- fb4fdc916ba2e0edd9c3f2dbe92f23dca952ecbfc238123d9c75b50ecd480cf0
9194c25ce619568bf833650c53cf7a43d8bfaec306e4af41a1fd00dfd6bc6e46 <--- 7077e1c4b87b339de1673bf33d58166a4a81d7ca59713217c4739c749dab0134
2.000000
3d6cfada4ca238c894354b2fcbfa0c19c8dfb43d1a105085f91599d073706455 <--- ae94bdfb603b8f1a22f2be761b8d7076661f42a2c314cf0f9f359ac144041069
199d614e13501d11ba45d5e01b0933bea0ae170e781f06d692a5356be8451152 <--- f5f715b05dba896c7a55a181cf48ae326790168c11d477b9a390e4cd1455558f
9b415ed2da4101af49c36ac643300a19388cc774a1c6132deb9685dfe1d592f5 <--- de5ef445700c273769014a6ee90aeb4864a33eed1e3253cc92f98e34d5ff4558
09a1b503952e12c23649bba22e5502c00a262d94c830356f997e5dac2db57700 <--- 6c375000ec4a694d92f29ab82891f26ddbcea4f87fb8605797fd88a75a865909
a943ec26451dcf8f1de28f6b7410b7b3a44fe1ef98d711e6d91c1530bebf0782 <--- f602e30f1b3b7c041d0f2be497e01cc2ef5cc14f1814c05e0f276af77b93b3b0
7fc659bccc24e82b561ad4d9d9fc27251cbe0516892f1423e46523c01c845349 <--- 560a7f2ff86af4b9fc8e1586055f20c3ec5a7e3cec0c027290e5a3c3a2f74413
46bdb4fd6c50a123fbb3d2ae27bf36cebc1c0ca62a9c77e84e8a36f5e49f956a <--- a49f98f2c114d9615f4b1a59fc8cc74bace1113ce9fcb6db010c6595759d9438
a719ec5aed4757b83ab219f9356273dfdd1efae3f04ca389eaf9b1304c2665da <--- c74e0b74ad6882a2af3265b7429bbf02f38a1c234ef4ad5995a66fb8daae57d1
2.000000
64783bbb19b8534c1a590d19edf0d2f979318b6c51e53ed32c966c64a18c5826 <--- e8628ef281434cdcd91d6cc4efa7f3812293474467689d314e70c7aaa8d968ee
fb890f8588a19a528367c04a5c0fffc52961bba05f78c6fbb051845d1aba1854 <--- df254ee71c214ac6d8218a66abf8733d62ab721412743bcaccea99ee81e2aa70
9606362d70e3036dfeecc2e5a22dd1234b1befe8729d992f90446ed000937d31 <--- a3f749fc7bb0be35ee25a6f7940e9512b7427e27ab7f6af9a7a818f6e30ba9c3
6ed87ee885d240879e25d139d465bd74be131fe214d6d6b2e50a0441e925bc38 <--- 22cf5329119083c2a345ecb75a0c3a5990fc5ab0a8316fd15081f06a24ec4234
1.000000
5a70d9689706f9d5016171c3732ad929f414cb465f86eb4d48ad885b531c8b3c <--- 5fe76f92193bf6e39986c290feebcfb7caa04d026564c0875dc19c58f2b433f6
.250000
10aa4c0db97a4580789f6721a47b9c8ac67bd86cef2e3620eed13c4ce52ab562 <--- 2feeb2a87df8461d32a2cdcb76aba770ade8f337d39dd1f825db6e27397aff37
.250000
5e6b3afe21621608dcc9af5a9133b095c4fe98579a7fef043ce101850cbfa8d4 <--- 7378eeb2ad4044eff09eef86bb6b031e333a0a4bd7eaa0cb93050b42aca6d445
f1dc9779557bd6f372d43856fd45ba9cc376f6e3160638d64df0fc691e491499 <--- ca462008f61e745e7310ba4037a7511c9ed538701060dd1ab118062c020e71b5
59fccc5fdb78cdfeba5bb5e14032ab36a549cf0f8e2c7dfcf9289af5407ec89b <--- e535f6e6c02878593805eeac981b8d446cfa56f77eae80c2726239f1117ce1f3
ec6d7e30dd84052d77713eaa171b6da045d4e4956a02b5fb06bf6a85e5908f99 <--- 42cf7c6e52979bb9ad8bfa2323fa00d1485eb40a3e32dc9e29db77cc48a3e2ed
1.000000
8bbb872439ecaa8c0a28f65ed41f2549ce57c4b1388cc507b7bcb2ca31696980 <--- 91efdd678bede10ad188ab07b3ef66c8c4f7535d8b0768d4fc32d6357d2bf05a
.250000
fc1a96946a19064f073329b60028b7637dba75a211f2176cdd505424e38a5286 <--- bf4d3cf20cd2fa3aa58d560d94a47a7b8e723701537fbbb2ea3d75fdfb05c496
.250000
74355a637f12033a5180dc4bc54dadbaeca539d165da48efcf35b9dcabb8f5e3 <--- 45a508d17d5886c24e70545e81af200bc123568e3c7e0de85d6e19f528d0eb06
.250000
6043886186daaa4c7ec1b313b2a16808dfa1208185462c76f391f07a038a26b9 <--- 712cbcddb45becfcf291bd8e690b33cf779ae561b495e893722a20d52315621e
.250000
d3d5fd10c2d8f3393b5590929e32618524a9c1ef4aa43db57d3188b3efc6e9c9 <--- df8f499971a79bd582f6fc92aa53f284f4d7161f8b7f595aace4971f4ba3ee3a
.250000
357af1d697e4881f5d1620595d828050f2366632cd316b57b482902d188ab015 <--- 3c3c07c2ca30ac0af5f32b2751bbbf8c3507ea6d4f957ba2518adcb50890f655
439f114fdb0490e0a0228ee1c8c64956972a61858193d0cddd6aab7a0c57c538 <--- 05e63f3543614d3972897dab8dad2d5d06355cb5fd8b6f755a9038b8e5d4a7ef
.500000
704abd32ee14c064cfe59a455956d387264dc1679025ba70b36ef0f6313d13f6 <--- 272f52a0fd92652932821d32e8bce0655f3468b93e7ea8fbb9d4cfecfa223b97
.250000
dea5992ffefbbbe60be76389b09040aa4c3f49dbf4f4d58867551ef6854058fd <--- f40f0613dceff5e5278d66450501fdf82766a5d4bc6d188f9df33b7f264c6797
.250000
74ea07a710c7fea3f2640111b7f727408bbf8181f4e2a49f0bd776c1981a99ea <--- 7e285f7a13f17b4ced3dd1ac6bbda2d7fbd220bf50daebf7c131ec556eb4bdf9
.250000
321916132bbb810944d408102fd87cfab3d6d0b90416433d3676dbe0dccb89d2 <--- c8390288ed65fcd88310634aae2a1108f7be899deb9a2ddc8b8111bdb904d11f
.250000
1e15977855188e3faa2d63d38bd164e674431d1aee5258267d7480784542c613 <--- 7b9956151a25e65aad5e119364ebe38237e477f078f896d020883f1b51f8f223
.250000
1f42b8f2fb9fda04f07ef6b19b1cf6f80ea05c952d1af22ceee26e3dd2c79348 <--- 183ce65b268d859551351fee032a7f7b76b17e87b5389a539568612c38c5c169
.250000
104d4542baca5a6e0ad85d7ce359762ac927d740d713352426de92dbb043387e <--- bd78313c263fc20291126545b1595818d4b6884d23d53b72c683b5159bca546b
.250000
36fda281b2442a4eb5a67aa4fbfe2eb8eca466f60158a576fe85ef0fb15efc2c <--- 1f2942785239d07635dba1b0d056ee2a71b5798047a399acb888895423e74093
.250000
545b271d84c08e7b810db9ac9fd062a2897137fd9626673cf301669fd8d9c56e <--- dc4aa3ce43b1e94c7c73e6c581fea50ee8b7ba72c81ee932ad19c0b39f301997
.250000
be4ead867ea2ca2a9b451732f4eaa6b579cd5b8b04a24f77039c4dc396eea924 <--- 6d4b7b438b2fa80fbd4e49322f7f43bd26a6d712998fcce1bfabe985c7276797
.250000
5336dd4d922cf3af3f1008b2c083d63afaa37b72780ef4bdc967f44a0001c1d1 <--- 30d9cf66c4264821b572be48255cf8864399829ea4ef7e0d5968713be3ae4b9c
.250000
580f19a896c0a117027dae5cb503d37a31938aaaed47934ff436714f30788683 <--- 0bf5c9cd1c1ed183a1554cc3762e673251920b10eaa45f288cfb0abd7bda22ea
.250000
80aadee3d0309aff5ccbe4c76fa019eaf75d22d75c31174bba38c3a03cf980b2 <--- 4ba6d42bb5bce8bcb675bd66dd56b8bb1233192ac9fc74ca87e471a720a8dcf9
.250000
960f59265208fdd0cf77b990e848f557d31ed4594cf0a35e13d5eadd1a299bc0 <--- da9bf88da6b1c258c72c799f8d4c63110938d9aaa4225983bd4630ea9cb1b01d
.250000
3d494b378163904a96f6427aa45c5d269192882633c6034ddcd4eb421f5a219d <--- 4de8b15efbff657fcf22be73f94bcdb8bad09f80efe853b725e6c25ca6536735
.250000
48f2896a9a092e8a066ccd9ae596c6350d92b45adbeda8c165cd46549110fb6e <--- 42ecaf4c59904dcbfb1a97135e9a579284457195a05004e9a8c61b1f0dfcc958
.250000
3bb58a5b950b6f03f53f7fae198d6f52e22ae1bc8f2e1afc971f34526635f718 <--- 78f6b16311c7db80e8d5c52c741d6530885f5fdd140b105a765b74d65df9125e
.250000
5c9cf7eb8e6de5508dd04e5e99c97506339822db0ec05d4ec69d42ff5daa4101 <--- ac8b175cb15f6c65ea2887abe1de198034abcc06b6161199ed097c5bc8410491
.250000
291000318c3c2458cccf98ab78d23f138075769635aa22f995054db601154a01 <--- bfbca9540eff7bbd5a2bd0028d38fffe3414c44285ca53552ae23a9189fab996
.250000
4f49bb20e61227d4def0a11dabfc145549b5b9d67bfc09e03fc4e9b53128356c <--- edecef9280006dad27c137c6172beadfd506111abec8629a06c5c41a9e5c42a4
.250000
689a8221c52a716758d50e4d06c009de5d61342a04b44dc717cf86d1f784d88c <--- 42d4cdb4af028a1b916c202aa21669377bb7623dd56e90d78ccf3f94897e60af
.250000
30188492379c2f278b4f4803810a24875d85d1b52eb89cbf4782503dba794213 <--- 99853e9b26e49a23b0c984b7e7c025e495b068782da50f6049e63f6f9048a4ba
c38a09c862241a4d6d5a432d08e511bf7782778d4aa2970986c6b4fcd60c9617 <--- 70de71ca35e849a4ebf0b416db120ba7844917776ec5c4b7a16cdffc4d8eabef
.500000
4ddbb14abc52d7c221d008773b61cc253619f1ce5db45b2b8394906ad33e74a4 <--- 00885cdce8a5b534d547decd9244670c5e8e000be17b044728575d415f7f1ed4
.250000
b2aa6d32333f94323229765abb05466865065c32a7bef057ac50dbd9ee9f2366 <--- 7a0baff9820b4d5d3722061d2d6fbf032461690c7c2e6b115ad1b6267c7538d9
.250000
2b01ec72cc39048ccc064d02ad34e19f3b83c6d23bdc4c2eeba06e45973a3d47 <--- 0b57e0bd47016b772d132e294cb734780e6c074dd2b65a3e669a5b1b3c7905fb
4104d1fc3e5d74abd42a7462932f55d6ef1f010acfb0b088d2ac4c4f03c19a3d <--- c6e776a1cde35593cd83501658324f9a62cf0160366b1fec25cd1c629b869a47
f0a9c7e2e958755d5b41bbfc779e38330daa008f5ba5b2876043bec63dd3ba2e <--- 81e50c83e661b10a21d6609ff636ae28d7ee628f606eebdde29f7250dc8581e3
8057242e47c78f58d89458bae94fbbd1370c202af72c951a170726cd3456dc2f <--- b620f23cd69b15b01e4d7d2a4e837fb72f59a24e7547e37c08187a1e6de0ec82
1.000000
672f3ee60e4473ca03d656fdafb5b6cd1dde43d957e67dca81a14da3ea3ca88e <--- 15084b73aec796b0faaadd6ff85c4bb17da3dcec3759af3e1495609893816606
640394fc80ca15c9cfb4b819351244453507e5d9d2f9b7290025ed1e6cf7632b <--- dc587478f30d9630fc8dd88e856812f6659795490b6f0f1a8c000d1f9a6826b4
.500000
67294c8e991058dcf4ae25848218a22287a8663c7907b82af848b6c7c5ca0a50 <--- 6f80909900b3c5a879aad8c23d6ec29092cb7596e51aee08ac2973d69f1dd71b
.250000
96513d39913dc926b52eb302a31706b3b46d496af26a3488ff0f96061e6d88a3 <--- a6d10d0502e34a9c2804a04f316fa749b1ae92c449e8b805f1a168870a45b943
.250000
fc18544246abe800c404032c3746459cdd91a91c49736593b14bdcb976872f1e <--- c61b771c88d3162a9ab0fd220e43aa366830b191e607d13648efba4cf4d0dc46
.250000
95aa1069be55f466737771db1db68997d5fe5f195bf9e4c2192c6628a7f03e8e <--- d50fec27f3813c1a48b09cfb89211d94ccd371eeaa2f881fb0b1b31cb2463f74
.250000
0c0f1c13135c9913dd19f61f969863d002a8f0201d1c5fcee1df4af7343076f1 <--- 6023b2461b2a8b8a17ed83e5413175c15066b660a8938c54801f5365603c6891
.250000
6695f1106b06ce6a4d3f0fc0b7d0f1a4d4fd7f9764fac3b1f8d076693b959b55 <--- 65d93811874ac2e68b3084382b562dbfc21c03aa9c647e46e0cdc7dd646932d0
.250000
eff6c1fad3a3858a4e2639fa5dd596aff25384f7b278f99c4da28058aadfbb0b <--- 8ecd28ba4b066b35e20e3f2d6834a0e2457a3a4dca63a09e251a8d8af46c90db
.250000
c60d770d524ed9471dff381dcefd32c24c818ffb4d8d072aa5ef74fbbc062318 <--- e0264dd439a20afc7f065eca09b50e50e2f7213bc69bbae74969af74ca4b1900
1f8fabbdeb11d4c62026af385410f44dd1b1670bc445973171894889de035838 <--- cb9469f94dac28636586652c3afb4d61cc0079ff4029b994c0d39cd3652dd10b
53b8a35974aa9ce02cf31af9c5df9a0856bc8d1aa6f95e85c07226700b035645 <--- 1f355e20195c9ab033cfcd6371fb61f6f566f839ee7ba2205138667fd2bd8fc8
b6545a03e94cb91670a70b67e91ce0b646d2985a3a0cdf42e6cfc2a6adcfbe4b <--- 237db3bccfb2870a1ee9a7edb07ae31fc44b8c775543ca8a8f7db8dfe385df98
1.000000
7b77ca3479b8786880df8fc14e7e9dfb7a34e00a8f0cca5c5eb17a10c9461f88 <--- 2f94a1069004debfbf4c5bca69e097219196988f386bac06c0a1d94184170308
.250000
05cf468679e780f4f232de8bf7b18977adbb580ee83194b73712a84ac4caaaf1 <--- ab8eab265faa13563e5eb17ca7ac0422d7c21960006d489b9c8c72501cfd570a
1beefed3b3c62a0e61966f98e8fdcdc09bda6d5230da25e10d04ec81861cb460 <--- 151f837128e799f0855885b39156e36f2378351f11346f207d36d90503af82a4
.500000
5c647a5a7a512bce99317568631a37ab7d344bdef96a19c7e3557c77a2e89131 <--- b7af72dd28114fb4e18693a9f275c65daff08acbdc1f0d6c19b4df313da69527
.250000
cf94ebca98b49e4e4a8a4d428e7e475298bf38b3b2c7de018377534ab42f3959 <--- 514d2fedb93e79a5096ba2ec06bf648ae80facced83353b554f45e4f6430762c
.250000
f39cc6e1eee98b19eb9173ab2a8b8dfc5f28441d8a8714ac84b76fc566003aa3 <--- 76f76161c537454a42bacbf887f15a48ce44dd37ba32f10850f270d845070560
.250000
fa62d0b83b64ee49245503c1d10cf51762d8e9036c2d79bffc95c7954645cce5 <--- 79a6405e326402285f261cfb7813a4ac17b189f029d3096ba6be594d18dbc868
.250000
8a294fcaf4d53b12fa6f5ea5c1b5bb06d91c2ff82d3d7bb822c2ddb672f9ef53 <--- 7ee1858577360a22e5fe5229f8bd73e9a0519c2275f44c7d51b78252ad401b72
95e0ee42999985a06b53131b2a80f5eb4dcc578b0061334b9bb910d6ba9f7de1 <--- 0d7f2518938c7e0cfbaa2505ff675627524117f00817cf996cfb7e5cba3fd1a2
df38e3da153ed5159a621570df8fbcd0a4fe10a0506c23648a14aa6c58f92374 <--- ef8969b074a8596619c714f90de969c604718c6480a6c8361e44d73a41cffc74
d6841832bcd02c6b155686b428d52815ec125479efd58f3974e7c832cb8ac793 <--- 450e0a67438716f3f7eb106e835ec92350c50a6595bfc6404c6a5b25fc56fef9
1.000000
2e2cb25ae6f6bbde1551d106a7d705a2a655d8b93e1225fdcef3ef8fac55387d <--- e8869f0375c5a59fe01b16bd553e1fe23d021f9b59e9b399f3fe85c5d1155981
.250000
639731383876d1837ebf48fcdb5556d1726e7b8491805390dd91f700a08106a3 <--- 53bd34ca49ee865d11e35b1d26afc3760d83adb87937eb918da397462544f9c3
f84154d92da2d6f13abf21d9c3a708afb059da64308f7bab8abe662d86738b30 <--- e664385241682833d42d9663ca1239e965bcf08eeee77d13dcfafdbc3be5d606
afd9b9021ccb800c461cfe5a5f17508dda11c4261b6ac4e6d304aaa6f28b0ca5 <--- 297fa12d486c4dde758b3efc3900cc4209fcb04fd4273f82620e4118e0568d26
.750000
4d0e1099bb3b6a0435a7be3000c64cc64455b73b78f7e9b667642b03cbd68a45 <--- 81b1bf241a16369fba960271aa5681022f1cbdd8a78a320dd7b268a51e0eb80f
936dedab2ad01c84c73f34552b18668c2c6a03736b625702a40ee4ed1053751f <--- 379c7834d30a267d174719639365f00cb3a4591e8321703f5612c94fca404336
9a908c897204f38e800d92dfa1fa403e9031b61535bba1111b160944634495aa <--- 2f5c7f3f99717f0649fa4e1ce8b1b5e97361632fabc209336b6e0819f2196868
9d848fbcafcfa6b127392129c1e6df5f7a0304eed2c2518632a76b8d95b78632 <--- 86ed325417e639b8b59c022a178710820c98bb0945e20f8830cd1331962735d3
1.000000
61d2d07b44437e0abebf4ef5ac6f8b3ca743b5aca411bfbd9571a5b95eac81a7 <--- 32663a6e005075d13fef5782b1031cd02c678d6c956c93700bed329a722efd19
.250000
a9c479af7287a874b5e6837eaaaeb1e53b233f11ac957bf6d85dd3c90cf36c0b <--- e29344ee2a71bcccfc19f6d39710c0882a2c561ae7c7198eb2b8763af8a8693e
.250000
ebcd6c56c95d294a3589bfc2b6a27a108646b13566cda3696d9b7764e12763e1 <--- bd6d6a3eab0e5d9fb25828a32595d75e718c2ca4e7870d3fb1846e176894da3e
e5544f20ee863e786ff8e90c16424bc65b9bca7ca58184db92b0b4bb96ff616e <--- dc78f449a84b871c53a8b99d997c116353f70a06ab6b0921187dd3d577f0f708
3e6511b4d1ffdc3a8d5f3809b14749cc6e80ca5bbc908586e4674fb80ffddec6 <--- 72e209ce2096134f581fa8a63d2cfe3bc20740bfc795280b91761ade15bdf46d
9e28d90577c49cbc0882e19cbad113b05d605959459a02679ee2f0d6e3a7a7c1 <--- 13a455f62140ab7198ad6679521de17ce8d032f3edc8ae50f757e98dc9cd0189
1.000000
95ccb0656f810aedcff3271df8943e41e1164a3ea001b62b11aa340439f8a67c <--- 63c405b0730272eb50148107dae845b7f9dc52b44e15301b05f9287f5301a257
.250000
b4bca8baa1c64fbd407189e9d5d257e637f14fe52ad2459b49302e82752f97df <--- 897c02ec0b620af06020efe8389df46298b6ab7b3fbc47a45766b4baf8b95971
.250000
9a5243526683ca3be5479f7b4fd84fa2c00512e8d95c3f0fb78adc53531fe78f <--- 7a552761494867ed9ecbc35850ca9fc432fcce937ea548b8f5aaa090872afa77
.250000
391a7394ed3063df50c9fa25a494b0ead8a473d4a884769ea524350ec15e2882 <--- 4a62c91f8faaa90d83e001fbf414905d09557697a5771dd2b7d02ccf2e8d0888
.250000
8bf8205757f0974782a7eb794a3ce050e9e74f886f6f4e8dab0ef6228f4056ce <--- d9197a03c1bd6d40b526538bf20f8849f4945c76538767c1f8b26373d17c9edf
.250000
3031c00c6310ace87a2d6562015135c5d20b4c7b1cc83d535e15d86677f7c16c <--- ff7d7528b7fa490a982451a94665cbf298cea33f2568320a2f2495fd81d63f04
.250000
3c67b8a25709b09e25479d21955a71fe37aadd44b4fca5f117a7708044bafd0a <--- da0f318737b166fa6254f40af9878837bcc8559f9fd176e502d90d96b8de8004
02b4064f44b7b1b1b841719ad9da9bdb6bd3f6a96ed02dcc65b476c4331eecd9 <--- 1bfb33a9a68c66b0070ccfe4948d43736a52b89eeef742a9539bc8110d1cfc1f
ee46965fce0dd8a65b5bdddcaea5819be1582b27ea02c4023ce75184ecf6833b <--- a8807d9a48c663eaab0ea6f491500b8ceb6685b4add78fc7dab55af6a3961716
2653c67d118159473794fc3d85b176a93b180d1f60593d013d90ede55762e1b6 <--- 5cf81ccccf0b014d38b67e26088c6832f0ed634aa130938bc6c9ef01727c92ea
1.000000
f7f34f4ae0a2cddf349c2206e3818f32c457ee21793e6fa873d6d0b930383140 <--- 727c3c962f12109af3295925fd469ad36d9f62fdede9a4ef4b24516dab906a0d
.250000
f3ed571228a3e1e2a4d83434b695ac2b798a1416f97d50449927adc99b2ba837 <--- fecdd792fa53267de7e227655681925ee855b0e7981bb5ca9b49b778910b1d3f
.250000
472d9bfec96243bb3b753d5ed6ae18b4af6e5f15b8e5e6c3c069d7e79d9380f5 <--- f7194a53dbe4f22669ef5d52d897016b27bd564705b96fe528d93be824c69752
